*** [38929] [1452966354] Starting up
*** [38929] start a is 217866666666678
*** [38929] end a is 224800000000011
217883924749466515128459137813 is excellent
+++ [38929] Checked [217866666666678] to [217924666666670]
*** [38929] [1452967264] working on: 217924666666670 tried: 57999999992 rate: 63736263 / sec
*** [38929] time left: 0 wk 1 d 5 h 57 m 52 s
+++ [38929] Checked [217866666666678] to [217981666666670]
*** [38929] [1452968163] working on: 217981666666670 tried: 57000000000 rate: 63403781 / sec
*** [38929] time left: 0 wk 1 d 5 h 52 m 19 s
+++ [38929] Checked [217866666666678] to [218035666666670]
*** [38929] [1452969061] working on: 218035666666670 tried: 54000000000 rate: 60133630 / sec
*** [38929] time left: 0 wk 1 d 7 h 14 m 49 s
+++ [38929] Checked [217866666666678] to [218090666666670]
*** [38929] [1452969960] working on: 218090666666670 tried: 55000000000 rate: 61179087 / sec
*** [38929] time left: 0 wk 1 d 6 h 27 m 48 s
+++ [38929] Checked [217866666666678] to [218147666666670]
*** [38929] [1452970856] working on: 218147666666670 tried: 57000000000 rate: 63616071 / sec
*** [38929] time left: 0 wk 1 d 5 h 2 m 51 s
+++ [38929] Checked [217866666666678] to [218204666666670]
*** [38929] [1452971767] working on: 218204666666670 tried: 57000000000 rate: 62568605 / sec
*** [38929] time left: 0 wk 1 d 5 h 16 m 50 s
+++ [38929] Checked [217866666666678] to [218260666666670]
*** [38929] [1452972665] working on: 218260666666670 tried: 56000000000 rate: 62360801 / sec
*** [38929] time left: 0 wk 1 d 5 h 7 m 43 s
+++ [38929] Checked [217866666666678] to [218314666666670]
*** [38929] [1452973558] working on: 218314666666670 tried: 54000000000 rate: 60470324 / sec
*** [38929] time left: 0 wk 1 d 5 h 47 m 29 s
+++ [38929] Checked [217866666666678] to [218373666666670]
*** [38929] [1452974467] working on: 218373666666670 tried: 59000000000 rate: 64906490 / sec
*** [38929] time left: 0 wk 1 d 3 h 30 m 10 s
+++ [38929] Checked [217866666666678] to [218430666666670]
*** [38929] [1452975359] working on: 218430666666670 tried: 57000000000 rate: 63901345 / sec
*** [38929] time left: 0 wk 1 d 3 h 41 m 15 s
+++ [38929] Checked [217866666666678] to [218485666666670]
*** [38929] [1452976258] working on: 218485666666670 tried: 55000000000 rate: 61179087 / sec
*** [38929] time left: 0 wk 1 d 4 h 40 m 11 s
+++ [38929] Checked [217866666666678] to [218542666666670]
*** [38929] [1452977154] working on: 218542666666670 tried: 57000000000 rate: 63616071 / sec
*** [38929] time left: 0 wk 1 d 3 h 19 m 21 s
+++ [38929] Checked [217866666666678] to [218599666666670]
*** [38929] [1452978062] working on: 218599666666670 tried: 57000000000 rate: 62775330 / sec
*** [38929] time left: 0 wk 1 d 3 h 26 m 11 s
+++ [38929] Checked [217866666666678] to [218657666666670]
*** [38929] [1452978964] working on: 218657666666670 tried: 58000000000 rate: 64301552 / sec
*** [38929] time left: 0 wk 1 d 2 h 32 m 4 s
+++ [38929] Checked [217866666666678] to [218713666666670]
*** [38929] [1452979864] working on: 218713666666670 tried: 56000000000 rate: 62222222 / sec
*** [38929] time left: 0 wk 1 d 3 h 10 m 17 s
+++ [38929] Checked [217866666666678] to [218770666666670]
*** [38929] [1452980768] working on: 218770666666670 tried: 57000000000 rate: 63053097 / sec
*** [38929] time left: 0 wk 1 d 2 h 33 m 44 s
+++ [38929] Checked [217866666666678] to [218825666666670]
*** [38929] [1452981660] working on: 218825666666670 tried: 55000000000 rate: 61659192 / sec
*** [38929] time left: 0 wk 1 d 2 h 54 m 53 s
218848250424240516471496926976 is excellent
+++ [38929] Checked [217866666666678] to [218882666666670]
*** [38929] [1452982557] working on: 218882666666670 tried: 57000000000 rate: 63545150 / sec
*** [38929] time left: 0 wk 1 d 1 h 52 m 1 s
+++ [38929] Checked [217866666666678] to [218936666666670]
*** [38929] [1452983469] working on: 218936666666670 tried: 54000000000 rate: 59210526 / sec
*** [38929] time left: 0 wk 1 d 3 h 30 m 26 s
+++ [38929] Checked [217866666666678] to [218992666666670]
*** [38929] [1452984358] working on: 218992666666670 tried: 56000000000 rate: 62992125 / sec
*** [38929] time left: 0 wk 1 d 1 h 36 m 32 s
+++ [38929] Checked [217866666666678] to [219046666666670]
*** [38929] [1452985257] working on: 219046666666670 tried: 54000000000 rate: 60066740 / sec
*** [38929] time left: 0 wk 1 d 2 h 36 m 23 s
+++ [38929] Checked [217866666666678] to [219103666666670]
*** [38929] [1452986164] working on: 219103666666670 tried: 57000000000 rate: 62844542 / sec
*** [38929] time left: 0 wk 1 d 1 h 10 m 42 s
+++ [38929] Checked [217866666666678] to [219157666666670]
*** [38929] [1452987054] working on: 219157666666670 tried: 54000000000 rate: 60674157 / sec
*** [38929] time left: 0 wk 1 d 1 h 49 m 55 s
+++ [38929] Checked [217866666666678] to [219215666666670]
*** [38929] [1452987958] working on: 219215666666670 tried: 58000000000 rate: 64159292 / sec
*** [38929] time left: 0 wk 1 d 0 h 10 m 39 s
+++ [38929] Checked [217866666666678] to [219273666666670]
*** [38929] [1452988858] working on: 219273666666670 tried: 58000000000 rate: 64444444 / sec
*** [38929] time left: 0 wk 0 d 23 h 49 m 14 s
+++ [38929] Checked [217866666666678] to [219328666666670]
*** [38929] [1452989759] working on: 219328666666670 tried: 55000000000 rate: 61043285 / sec
*** [38929] time left: 0 wk 1 d 0 h 53 m 51 s
+++ [38929] Checked [217866666666678] to [219382666666670]
*** [38929] [1452990669] working on: 219382666666670 tried: 54000000000 rate: 59340659 / sec
*** [38929] time left: 0 wk 1 d 1 h 21 m 33 s
+++ [38929] Checked [217866666666678] to [219439666666670]
*** [38929] [1452991568] working on: 219439666666670 tried: 57000000000 rate: 63403781 / sec
*** [38929] time left: 0 wk 0 d 23 h 29 m 3 s
+++ [38929] Checked [217866666666678] to [219493666666670]
*** [38929] [1452992461] working on: 219493666666670 tried: 54000000000 rate: 60470324 / sec
*** [38929] time left: 0 wk 1 d 0 h 22 m 32 s
+++ [38929] Checked [217866666666678] to [219549666666670]
*** [38929] [1452993358] working on: 219549666666670 tried: 56000000000 rate: 62430323 / sec
*** [38929] time left: 0 wk 0 d 23 h 21 m 40 s
+++ [38929] Checked [217866666666678] to [219603666666670]
*** [38929] [1452994260] working on: 219603666666670 tried: 54000000000 rate: 59866962 / sec
*** [38929] time left: 0 wk 1 d 0 h 6 m 39 s
+++ [38929] Checked [217866666666678] to [219660666666670]
*** [38929] [1452995158] working on: 219660666666670 tried: 57000000000 rate: 63474387 / sec
*** [38929] time left: 0 wk 0 d 22 h 29 m 28 s
+++ [38929] Checked [217866666666678] to [219719666666670]
*** [38929] [1452996058] working on: 219719666666670 tried: 59000000000 rate: 65555555 / sec
*** [38929] time left: 0 wk 0 d 21 h 31 m 37 s
+++ [38929] Checked [217866666666678] to [219775666666670]
*** [38929] [1452996954] working on: 219775666666670 tried: 56000000000 rate: 62500000 / sec
*** [38929] time left: 0 wk 0 d 22 h 19 m 50 s
+++ [38929] Checked [217866666666678] to [219830666666670]
*** [38929] [1452997859] working on: 219830666666670 tried: 55000000000 rate: 60773480 / sec
*** [38929] time left: 0 wk 0 d 22 h 42 m 49 s
+++ [38929] Checked [217866666666678] to [219885666666670]
*** [38929] [1452998763] working on: 219885666666670 tried: 55000000000 rate: 60840707 / sec
*** [38929] time left: 0 wk 0 d 22 h 26 m 14 s
+++ [38929] Checked [217866666666678] to [219944666666670]
*** [38929] [1452999656] working on: 219944666666670 tried: 59000000000 rate: 66069428 / sec
*** [38929] time left: 0 wk 0 d 20 h 24 m 49 s
+++ [38929] Checked [217866666666678] to [220003666666670]
*** [38929] [1453000565] working on: 220003666666670 tried: 59000000000 rate: 64906490 / sec
*** [38929] time left: 0 wk 0 d 20 h 31 m 37 s
+++ [38929] Checked [217866666666678] to [220057666666670]
*** [38929] [1453001470] working on: 220057666666670 tried: 54000000000 rate: 59668508 / sec
*** [38929] time left: 0 wk 0 d 22 h 4 m 38 s
+++ [38929] Checked [217866666666678] to [220112666666670]
*** [38929] [1453002363] working on: 220112666666670 tried: 55000000000 rate: 61590145 / sec
*** [38929] time left: 0 wk 0 d 21 h 8 m 26 s
+++ [38929] Checked [217866666666678] to [220168666666670]
*** [38929] [1453003259] working on: 220168666666670 tried: 56000000000 rate: 62500000 / sec
*** [38929] time left: 0 wk 0 d 20 h 35 m 2 s
+++ [38929] Checked [217866666666678] to [220222666666670]
*** [38929] [1453004166] working on: 220222666666670 tried: 54000000000 rate: 59536934 / sec
*** [38929] time left: 0 wk 0 d 21 h 21 m 23 s
+++ [38929] Checked [217866666666678] to [220276666666670]
*** [38929] [1453005065] working on: 220276666666670 tried: 54000000000 rate: 60066740 / sec
*** [38929] time left: 0 wk 0 d 20 h 55 m 6 s
+++ [38929] Checked [217866666666678] to [220330666666670]
*** [38929] [1453005963] working on: 220330666666670 tried: 54000000000 rate: 60133630 / sec
*** [38929] time left: 0 wk 0 d 20 h 38 m 44 s
220360210650350518573845356876 is excellent
+++ [38929] Checked [217866666666678] to [220385666666670]
*** [38929] [1453006864] working on: 220385666666670 tried: 55000000000 rate: 61043285 / sec
*** [38929] time left: 0 wk 0 d 20 h 5 m 15 s
+++ [38929] Checked [217866666666678] to [220441666666670]
*** [38929] [1453007755] working on: 220441666666670 tried: 56000000000 rate: 62850729 / sec
