*** [38929] [1452966354] Starting up
*** [38929] start a is 217866666666678
*** [38929] end a is 224800000000011
217883924749466515128459137813 is excellent
+++ [38929] Checked [217866666666678] to [217924666666670]
*** [38929] [1452967264] working on: 217924666666670 tried: 57999999992 rate: 63736263 / sec
*** [38929] time left: 0 wk 1 d 5 h 57 m 52 s
+++ [38929] Checked [217866666666678] to [217981666666670]
*** [38929] [1452968163] working on: 217981666666670 tried: 57000000000 rate: 63403781 / sec
*** [38929] time left: 0 wk 1 d 5 h 52 m 19 s
+++ [38929] Checked [217866666666678] to [218035666666670]
*** [38929] [1452969061] working on: 218035666666670 tried: 54000000000 rate: 60133630 / sec
*** [38929] time left: 0 wk 1 d 7 h 14 m 49 s
+++ [38929] Checked [217866666666678] to [218090666666670]
*** [38929] [1452969960] working on: 218090666666670 tried: 55000000000 rate: 61179087 / sec
*** [38929] time left: 0 wk 1 d 6 h 27 m 48 s
+++ [38929] Checked [217866666666678] to [218147666666670]
*** [38929] [1452970856] working on: 218147666666670 tried: 57000000000 rate: 63616071 / sec
*** [38929] time left: 0 wk 1 d 5 h 2 m 51 s
+++ [38929] Checked [217866666666678] to [218204666666670]
*** [38929] [1452971767] working on: 218204666666670 tried: 57000000000 rate: 62568605 / sec
*** [38929] time left: 0 wk 1 d 5 h 16 m 50 s
+++ [38929] Checked [217866666666678] to [218260666666670]
*** [38929] [1452972665] working on: 218260666666670 tried: 56000000000 rate: 62360801 / sec
*** [38929] time left: 0 wk 1 d 5 h 7 m 43 s
+++ [38929] Checked [217866666666678] to [218314666666670]
*** [38929] [1452973558] working on: 218314666666670 tried: 54000000000 rate: 60470324 / sec
*** [38929] time left: 0 wk 1 d 5 h 47 m 29 s
+++ [38929] Checked [217866666666678] to [218373666666670]
*** [38929] [1452974467] working on: 218373666666670 tried: 59000000000 rate: 64906490 / sec
*** [38929] time left: 0 wk 1 d 3 h 30 m 10 s
+++ [38929] Checked [217866666666678] to [218430666666670]
*** [38929] [1452975359] working on: 218430666666670 tried: 57000000000 rate: 63901345 / sec
*** [38929] time left: 0 wk 1 d 3 h 41 m 15 s
+++ [38929] Checked [217866666666678] to [218485666666670]
*** [38929] [1452976258] working on: 218485666666670 tried: 55000000000 rate: 61179087 / sec
*** [38929] time left: 0 wk 1 d 4 h 40 m 11 s
