*** [38921] [1452966354] Starting up
*** [38921] start a is 162400000000006
*** [38921] end a is 169333333333339
162430910219284434528147320688 is excellent
+++ [38921] Checked [162400000000006] to [162457000000004]
*** [38921] [1452967263] working on: 162457000000004 tried: 56999999998 rate: 62706270 / sec
*** [38921] time left: 0 wk 1 d 6 h 27 m 40 s
+++ [38921] Checked [162400000000006] to [162511000000004]
*** [38921] [1452968158] working on: 162511000000004 tried: 54000000000 rate: 60335195 / sec
*** [38921] time left: 0 wk 1 d 7 h 24 m 34 s
+++ [38921] Checked [162400000000006] to [162565000000004]
*** [38921] [1452969067] working on: 162565000000004 tried: 54000000000 rate: 59405940 / sec
*** [38921] time left: 0 wk 1 d 7 h 38 m 54 s
+++ [38921] Checked [162400000000006] to [162618000000004]
*** [38921] [1452969956] working on: 162618000000004 tried: 53000000000 rate: 59617547 / sec
*** [38921] time left: 0 wk 1 d 7 h 17 m 21 s
+++ [38921] Checked [162400000000006] to [162674000000004]
*** [38921] [1452970865] working on: 162674000000004 tried: 56000000000 rate: 61606160 / sec
*** [38921] time left: 0 wk 1 d 6 h 1 m 36 s
+++ [38921] Checked [162400000000006] to [162730000000004]
*** [38921] [1452971762] working on: 162730000000004 tried: 56000000000 rate: 62430323 / sec
*** [38921] time left: 0 wk 1 d 5 h 22 m 52 s
+++ [38921] Checked [162400000000006] to [162785000000004]
*** [38921] [1452972657] working on: 162785000000004 tried: 55000000000 rate: 61452513 / sec
*** [38921] time left: 0 wk 1 d 5 h 36 m 0 s
+++ [38921] Checked [162400000000006] to [162844000000004]
*** [38921] [1452973561] working on: 162844000000004 tried: 59000000000 rate: 65265486 / sec
*** [38921] time left: 0 wk 1 d 3 h 37 m 10 s
