*** [38921] [1452966354] Starting up
*** [38921] start a is 162400000000006
*** [38921] end a is 169333333333339
162430910219284434528147320688 is excellent
+++ [38921] Checked [162400000000006] to [162457000000004]
*** [38921] [1452967263] working on: 162457000000004 tried: 56999999998 rate: 62706270 / sec
*** [38921] time left: 0 wk 1 d 6 h 27 m 40 s
+++ [38921] Checked [162400000000006] to [162511000000004]
*** [38921] [1452968158] working on: 162511000000004 tried: 54000000000 rate: 60335195 / sec
*** [38921] time left: 0 wk 1 d 7 h 24 m 34 s
+++ [38921] Checked [162400000000006] to [162565000000004]
*** [38921] [1452969067] working on: 162565000000004 tried: 54000000000 rate: 59405940 / sec
*** [38921] time left: 0 wk 1 d 7 h 38 m 54 s
+++ [38921] Checked [162400000000006] to [162618000000004]
*** [38921] [1452969956] working on: 162618000000004 tried: 53000000000 rate: 59617547 / sec
*** [38921] time left: 0 wk 1 d 7 h 17 m 21 s
+++ [38921] Checked [162400000000006] to [162674000000004]
*** [38921] [1452970865] working on: 162674000000004 tried: 56000000000 rate: 61606160 / sec
*** [38921] time left: 0 wk 1 d 6 h 1 m 36 s
+++ [38921] Checked [162400000000006] to [162730000000004]
*** [38921] [1452971762] working on: 162730000000004 tried: 56000000000 rate: 62430323 / sec
*** [38921] time left: 0 wk 1 d 5 h 22 m 52 s
+++ [38921] Checked [162400000000006] to [162785000000004]
*** [38921] [1452972657] working on: 162785000000004 tried: 55000000000 rate: 61452513 / sec
*** [38921] time left: 0 wk 1 d 5 h 36 m 0 s
+++ [38921] Checked [162400000000006] to [162844000000004]
*** [38921] [1452973561] working on: 162844000000004 tried: 59000000000 rate: 65265486 / sec
*** [38921] time left: 0 wk 1 d 3 h 37 m 10 s
+++ [38921] Checked [162400000000006] to [162902000000004]
*** [38921] [1452974458] working on: 162902000000004 tried: 58000000000 rate: 64659977 / sec
*** [38921] time left: 0 wk 1 d 3 h 37 m 44 s
+++ [38921] Checked [162400000000006] to [162957000000004]
*** [38921] [1452975362] working on: 162957000000004 tried: 55000000000 rate: 60840707 / sec
*** [38921] time left: 0 wk 1 d 5 h 6 m 44 s
+++ [38921] Checked [162400000000006] to [163010000000004]
*** [38921] [1452976254] working on: 163010000000004 tried: 53000000000 rate: 59417040 / sec
*** [38921] time left: 0 wk 1 d 5 h 33 m 43 s
+++ [38921] Checked [162400000000006] to [163064000000004]
*** [38921] [1452977156] working on: 163064000000004 tried: 54000000000 rate: 59866962 / sec
*** [38921] time left: 0 wk 1 d 5 h 5 m 22 s
+++ [38921] Checked [162400000000006] to [163120000000004]
*** [38921] [1452978067] working on: 163120000000004 tried: 56000000000 rate: 61470911 / sec
*** [38921] time left: 0 wk 1 d 4 h 4 m 38 s
+++ [38921] Checked [162400000000006] to [163174000000004]
*** [38921] [1452978969] working on: 163174000000004 tried: 54000000000 rate: 59866962 / sec
*** [38921] time left: 0 wk 1 d 4 h 34 m 44 s
+++ [38921] Checked [162400000000006] to [163232000000004]
*** [38921] [1452979865] working on: 163232000000004 tried: 58000000000 rate: 64732142 / sec
*** [38921] time left: 0 wk 1 d 2 h 10 m 56 s
+++ [38921] Checked [162400000000006] to [163287000000004]
*** [38921] [1452980761] working on: 163287000000004 tried: 55000000000 rate: 61383928 / sec
*** [38921] time left: 0 wk 1 d 3 h 21 m 41 s
+++ [38921] Checked [162400000000006] to [163340000000004]
*** [38921] [1452981657] working on: 163340000000004 tried: 53000000000 rate: 59151785 / sec
*** [38921] time left: 0 wk 1 d 4 h 8 m 42 s
+++ [38921] Checked [162400000000006] to [163397000000004]
*** [38921] [1452982559] working on: 163397000000004 tried: 57000000000 rate: 63192904 / sec
*** [38921] time left: 0 wk 1 d 2 h 5 m 40 s
+++ [38921] Checked [162400000000006] to [163453000000004]
*** [38921] [1452983468] working on: 163453000000004 tried: 56000000000 rate: 61606160 / sec
*** [38921] time left: 0 wk 1 d 2 h 30 m 51 s
+++ [38921] Checked [162400000000006] to [163509000000004]
*** [38921] [1452984355] working on: 163509000000004 tried: 56000000000 rate: 63134160 / sec
*** [38921] time left: 0 wk 1 d 1 h 37 m 34 s
+++ [38921] Checked [162400000000006] to [163567000000004]
*** [38921] [1452985265] working on: 163567000000004 tried: 58000000000 rate: 63736263 / sec
*** [38921] time left: 0 wk 1 d 1 h 7 m 52 s
+++ [38921] Checked [162400000000006] to [163624000000004]
*** [38921] [1452986155] working on: 163624000000004 tried: 57000000000 rate: 64044943 / sec
*** [38921] time left: 0 wk 1 d 0 h 45 m 46 s
+++ [38921] Checked [162400000000006] to [163682000000004]
*** [38921] [1452987055] working on: 163682000000004 tried: 58000000000 rate: 64444444 / sec
*** [38921] time left: 0 wk 1 d 0 h 21 m 34 s
+++ [38921] Checked [162400000000006] to [163741000000004]
*** [38921] [1452987967] working on: 163741000000004 tried: 59000000000 rate: 64692982 / sec
*** [38921] time left: 0 wk 1 d 0 h 0 m 45 s
163786431355666436591830491468 is excellent
+++ [38921] Checked [162400000000006] to [163797000000004]
*** [38921] [1452988868] working on: 163797000000004 tried: 56000000000 rate: 62153163 / sec
*** [38921] time left: 0 wk 1 d 0 h 44 m 36 s
+++ [38921] Checked [162400000000006] to [163850000000004]
*** [38921] [1452989754] working on: 163850000000004 tried: 53000000000 rate: 59819413 / sec
*** [38921] time left: 0 wk 1 d 1 h 27 m 45 s
+++ [38921] Checked [162400000000006] to [163904000000004]
*** [38921] [1452990665] working on: 163904000000004 tried: 54000000000 rate: 59275521 / sec
*** [38921] time left: 0 wk 1 d 1 h 26 m 35 s
+++ [38921] Checked [162400000000006] to [163958000000004]
*** [38921] [1452991556] working on: 163958000000004 tried: 54000000000 rate: 60606060 / sec
*** [38921] time left: 0 wk 1 d 0 h 38 m 14 s
+++ [38921] Checked [162400000000006] to [164014000000004]
*** [38921] [1452992455] working on: 164014000000004 tried: 56000000000 rate: 62291434 / sec
*** [38921] time left: 0 wk 0 d 23 h 43 m 15 s
+++ [38921] Checked [162400000000006] to [164070000000004]
